_id,tdsAmount,amount,cummulativePurchaseFinyear,cummulativeRedeemFinyear,taxedNetWinnings,TDSDeductedFinyear
redeem-223308,57,-590,800,510,300,90
redeem-332155,57,-590,800,510,300,90
redeem-107661,57,-590,800,510,300,90
redeem-491206,57,-590,800,510,300,90
redeem-279974,57,-590,800,510,300,90
redeem-654056,57,-590,800,510,300,90
redeem-972037,57,-590,800,510,300,90
redeem-341284,57,-590,800,510,300,90
redeem-675892,57,-590,800,510,300,90
redeem-855393,57,-590,800,510,300,90
redeem-724489,57,-590,800,510,300,90
redeem-966923,57,-590,800,510,300,90
redeem-887182,57,-590,800,510,300,90
redeem-512110,57,-590,800,510,300,90
redeem-115777,57,-590,800,510,300,90
redeem-325796,30,-400,300,400,100,30
redeem-936779,57,-590,800,510,300,90
redeem-115822,57,-590,800,510,300,90
redeem-808260,57,-590,800,510,300,90
redeem-737625,57,-590,800,510,300,90
redeem-933045,57,-590,800,510,300,90
redeem-843008,57,-590,800,510,300,90
redeem-406189,57,-590,800,510,300,90
redeem-846707,57,-590,800,510,300,90
redeem-524080,57,-590,800,510,300,90
redeem-419984,57,-590,800,510,300,90
redeem-126467,57,-590,800,510,300,90
redeem-667735,57,-590,800,510,300,90
redeem-273317,57,-590,800,510,300,90
redeem-899434,57,-590,800,510,300,90
redeem-214904,57,-590,800,510,300,90
redeem-181571,57,-590,800,510,300,90
redeem-360011,57,-590,800,510,300,90
redeem-220764,57,-590,800,510,300,90
redeem-872914,57,-590,800,510,300,90
redeem-457289,57,-590,800,510,300,90
redeem-330729,57,-590,800,510,300,90
redeem-104783,57,-590,800,510,300,90
redeem-755535,57,-590,800,510,300,90
redeem-554958,57,-590,800,510,300,90
redeem-995559,57,-590,800,510,300,90
redeem-568645,57,-590,800,510,300,90
redeem-723348,57,-590,800,510,300,90
redeem-711826,57,-590,800,510,300,90
redeem-490392,57,-590,800,510,300,90
redeem-134564,57,-590,800,510,300,90
redeem-622807,57,-590,800,510,300,90
redeem-582578,57,-590,800,510,300,90
redeem-271961,57,-590,800,510,300,90
redeem-319602,57,-590,800,510,300,90
redeem-830138,57,-590,800,510,300,90
redeem-987400,57,-590,800,510,300,90
redeem-666548,57,-590,800,510,300,90
redeem-895630,57,-590,800,510,300,90
redeem-774879,57,-590,800,510,300,90
redeem-388186,57,-590,800,510,300,90
redeem-484867,57,-590,800,510,300,90
redeem-760977,57,-590,800,510,300,90
redeem-711119,57,-590,800,510,300,90
redeem-965139,57,-590,800,510,300,90
redeem-196911,57,-590,800,510,300,90
redeem-260158,57,-590,800,510,300,90
redeem-369174,57,-590,800,510,300,90
redeem-156859,57,-590,800,510,300,90
redeem-434273,57,-590,800,510,300,90
redeem-821242,57,-590,800,510,300,90
redeem-607242,57,-590,800,510,300,90
redeem-341428,57,-590,800,510,300,90
redeem-785012,57,-590,800,510,300,90
redeem-187052,57,-590,800,510,300,90
redeem-325620,3,-10,,,,
redeem-735017,57,-590,800,510,300,90
redeem-566492,57,-590,800,510,300,90
redeem-751255,57,-590,800,510,300,90
redeem-369627,57,-590,800,510,300,90
redeem-237633,57,-590,800,510,300,90
redeem-789176,57,-590,800,510,300,90
redeem-436358,57,-590,800,510,300,90
redeem-405965,57,-590,800,510,300,90
redeem-585648,57,-590,800,510,300,90
redeem-729557,57,-590,800,510,300,90
redeem-325789-cancelled,,301,300,0,0,0
redeem-182881,57,-590,800,510,300,90
redeem-104212,57,-590,800,510,300,90
redeem-853581,57,-590,800,510,300,90
redeem-413551,57,-590,800,510,300,90
redeem-739065,57,-590,800,510,300,90
redeem-125731,57,-590,800,510,300,90
redeem-413520,57,-590,800,510,300,90
redeem-480388,57,-590,800,510,300,90
redeem-692413,57,-590,800,510,300,90
redeem-173320,57,-590,800,510,300,90
redeem-263535,57,-590,800,510,300,90
redeem-206220,57,-590,800,510,300,90
redeem-122172,57,-590,800,510,300,90
redeem-934048,57,-590,800,510,300,90
redeem-229399,57,-590,800,510,300,90
redeem-661742,57,-590,800,510,300,90
redeem-591203,57,-590,800,510,300,90
redeem-451738,57,-590,800,510,300,90
redeem-530227,57,-590,800,510,300,90
redeem-681105,57,-590,800,510,300,90
redeem-493176,57,-590,800,510,300,90
d2a3a3ae-164c-4e30-be8e-db8e7b7a28b3,,400,800,510,110,33
redeem-647282,57,-590,800,510,300,90
redeem-843929,57,-590,800,510,300,90
redeem-202948,57,-590,800,510,300,90
redeem-815554,57,-590,800,510,300,90
redeem-346548,57,-590,800,510,300,90
redeem-974726,57,-590,800,510,300,90
redeem-349888,57,-590,800,510,300,90
redeem-941921,57,-590,800,510,300,90
redeem-748158,57,-590,800,510,300,90
redeem-233135,57,-590,800,510,300,90
redeem-889704,57,-590,800,510,300,90
redeem-471683,57,-590,800,510,300,90
redeem-841818,57,-590,800,510,300,90
redeem-365462,57,-590,800,510,300,90
redeem-384005,57,-590,800,510,300,90
redeem-405770,57,-590,800,510,300,90
redeem-789145,57,-590,800,510,300,90
redeem-720601,57,-590,800,510,300,90
redeem-976268,57,-590,800,510,300,90
redeem-633419,57,-590,800,510,300,90
redeem-421525,57,-590,800,510,300,90
redeem-395670,57,-590,800,510,300,90
redeem-547227,57,-590,800,510,300,90
redeem-310620,57,-590,800,510,300,90
redeem-646489,57,-590,800,510,300,90
redeem-766625,57,-590,800,510,300,90
redeem-104141,57,-590,800,510,300,90
redeem-591757,57,-590,800,510,300,90
redeem-237920,57,-590,800,510,300,90
redeem-347964,57,-590,800,510,300,90
redeem-669588,57,-590,800,510,300,90
redeem-950765,57,-590,800,510,300,90
redeem-810771,57,-590,800,510,300,90
redeem-239176,57,-590,800,510,300,90
redeem-347535,57,-590,800,510,300,90
redeem-737417,57,-590,800,510,300,90
redeem-963035,57,-590,800,510,300,90
redeem-597156,57,-590,800,510,300,90
redeem-883582,57,-590,800,510,300,90
redeem-402292,57,-590,800,510,300,90
redeem-551688,57,-590,800,510,300,90
redeem-158415,57,-590,800,510,300,90
redeem-252950,57,-590,800,510,300,90
redeem-934436,57,-590,800,510,300,90
redeem-470360,57,-590,800,510,300,90
redeem-930962,57,-590,800,510,300,90
redeem-366143,57,-590,800,510,300,90
redeem-829743,57,-590,800,510,300,90
redeem-793291,57,-590,800,510,300,90
redeem-680758,57,-590,800,510,300,90
redeem-923278,57,-590,800,510,300,90
redeem-517152,57,-590,800,510,300,90
redeem-619317,57,-590,800,510,300,90
redeem-423838,57,-590,800,510,300,90
redeem-733444,57,-590,800,510,300,90
redeem-388134,57,-590,800,510,300,90
redeem-327586,57,-590,800,510,300,90
redeem-132722,57,-590,800,510,300,90
redeem-110222,57,-590,800,510,300,90
redeem-934387,57,-590,800,510,300,90
redeem-829770,57,-590,800,510,300,90
redeem-467237,57,-590,800,510,300,90
redeem-822032,57,-590,800,510,300,90
redeem-560422,57,-590,800,510,300,90
redeem-653683,57,-590,800,510,300,90
redeem-326136,1.8,-8,20,26,6,1.8
redeem-178845,57,-590,800,510,300,90
redeem-317334,57,-590,800,510,300,90
redeem-632874,57,-590,800,510,300,90
redeem-665704,57,-590,800,510,300,90
redeem-797313,57,-590,800,510,300,90
redeem-473308,57,-590,800,510,300,90
redeem-119378,57,-590,800,510,300,90
redeem-340369,57,-590,800,510,300,90
redeem-813079,57,-590,800,510,300,90
redeem-947169,57,-590,800,510,300,90
redeem-654459,57,-590,800,510,300,90
redeem-140976,57,-590,800,510,300,90
redeem-984837,57,-590,800,510,300,90
redeem-472967,57,-590,800,510,300,90
redeem-653174,57,-590,800,510,300,90
redeem-152537,57,-590,800,510,300,90
redeem-244339,57,-590,800,510,300,90
redeem-439459,57,-590,800,510,300,90
redeem-325722-cancelled,,200,1000,0,0,0
redeem-787146,57,-590,800,510,300,90
redeem-692092,57,-590,800,510,300,90
redeem-122334,57,-590,800,510,300,90
redeem-355373,57,-590,800,510,300,90
redeem-756364,57,-590,800,510,300,90
redeem-326124-cancelled,,5,20,78,78,23.4
redeem-649827,57,-590,800,510,300,90
redeem-364620,57,-590,800,510,300,90
redeem-324248,57,-590,800,510,300,90
redeem-159947,57,-590,800,510,300,90
redeem-465836,57,-590,800,510,300,90
redeem-575305,57,-590,800,510,300,90
redeem-603522,57,-590,800,510,300,90
redeem-964590,57,-590,800,510,300,90
redeem-373283,57,-590,800,510,300,90
redeem-170263,57,-590,800,510,300,90
redeem-325828-cancelled,,100,2000,0,0,0
redeem-573121,57,-590,800,510,300,90
redeem-659813,57,-590,800,510,300,90
redeem-326131-cancelled,,12,20,254,234,70.2
redeem-959795,57,-590,800,510,300,90
redeem-891204,57,-590,800,510,300,90
redeem-338918,57,-590,800,510,300,90
redeem-244161,57,-590,800,510,300,90
redeem-861233,57,-590,800,510,300,90
redeem-767045,57,-590,800,510,300,90
redeem-261492,57,-590,800,510,300,90
redeem-417191,57,-590,800,510,300,90
redeem-493701,57,-590,800,510,300,90
redeem-342994,57,-590,800,510,300,90
redeem-374838,57,-590,800,510,300,90
redeem-813182,57,-590,800,510,300,90
redeem-935940,57,-590,800,510,300,90
redeem-350714,57,-590,800,510,300,90
redeem-210796,57,-590,800,510,300,90
redeem-210573,57,-590,800,510,300,90
redeem-499191,57,-590,800,510,300,90
redeem-310645,57,-590,800,510,300,90
redeem-325727-cancelled,,300,100,10,10,3
redeem-953170,57,-590,800,510,300,90
redeem-326129,3,-10,20,243,223,66.9
redeem-405822,57,-590,800,510,300,90
redeem-575388,57,-590,800,510,300,90
redeem-977948,57,-590,800,510,300,90
redeem-658713,57,-590,800,510,300,90
redeem-352897,57,-590,800,510,300,90
redeem-977729,57,-590,800,510,300,90
redeem-894528,57,-590,800,510,300,90
redeem-904342,57,-590,800,510,300,90
redeem-289486,57,-590,800,510,300,90
redeem-820023,57,-590,800,510,300,90
redeem-207483,57,-590,800,510,300,90
redeem-420887,57,-590,800,510,300,90
redeem-325782-cancelled,,388,100,0,0,0
redeem-230668,57,-590,800,510,300,90
redeem-694811,57,-590,800,510,300,90
redeem-442719,57,-590,800,510,300,90
redeem-805710,57,-590,800,510,300,90
redeem-671033,57,-590,800,510,300,90
redeem-924034,57,-590,800,510,300,90
redeem-538452,57,-590,800,510,300,90
redeem-666231,57,-590,800,510,300,90
redeem-251310,57,-590,800,510,300,90
redeem-522159,57,-590,800,510,300,90
redeem-715155,57,-590,800,510,300,90
redeem-325784-cancelled,,200,2000,-200,-100,-30
redeem-446212,57,-590,800,510,300,90
redeem-777429,57,-590,800,510,300,90
redeem-510970,57,-590,800,510,300,90
redeem-845709,57,-590,800,510,300,90
redeem-550173,57,-590,800,510,300,90
redeem-892105,57,-590,800,510,300,90
redeem-221118,57,-590,800,510,300,90
redeem-143132,57,-590,800,510,300,90
redeem-287907,57,-590,800,510,300,90
redeem-949231,57,-590,800,510,300,90
redeem-325794-cancelled,,300,300,0,0,0
redeem-584143,57,-590,800,510,300,90
redeem-126444,57,-590,800,510,300,90
redeem-890556,57,-590,800,510,300,90
redeem-192227,57,-590,800,510,300,90
redeem-562329,57,-590,800,510,300,90
redeem-123908,57,-590,800,510,300,90
redeem-968915,57,-590,800,510,300,90
redeem-707442,57,-590,800,510,300,90
redeem-767132,57,-590,800,510,300,90
redeem-209929,57,-590,800,510,300,90
redeem-118364,57,-590,800,510,300,90
redeem-256553,57,-590,800,510,300,90
redeem-779141,57,-590,800,510,300,90
redeem-169179,57,-590,800,510,300,90
redeem-166370,57,-590,800,510,300,90
redeem-850527,57,-590,800,510,300,90
redeem-958729,57,-590,800,510,300,90
redeem-637238,57,-590,800,510,300,90
redeem-537464,57,-590,800,510,300,90
redeem-394149,57,-590,800,510,300,90
redeem-103350,57,-590,800,510,300,90
redeem-545558,57,-590,800,510,300,90
redeem-325615,0,-100,,,,
redeem-326135-cancelled,,7,20,0,0,0
redeem-314584,57,-590,800,510,300,90
redeem-642211,57,-590,800,510,300,90
redeem-838691,57,-590,800,510,300,90
redeem-763307,57,-590,800,510,300,90
redeem-583113,57,-590,800,510,300,90
redeem-564039,57,-590,800,510,300,90
redeem-792141,57,-590,800,510,300,90
redeem-288054,57,-590,800,510,300,90
redeem-195411,57,-590,800,510,300,90
redeem-578862,57,-590,800,510,300,90
redeem-788046,57,-590,800,510,300,90
redeem-628467,57,-590,800,510,300,90
redeem-112060,57,-590,800,510,300,90
redeem-204822,57,-590,800,510,300,90
redeem-578023,57,-590,800,510,300,90
redeem-337731,57,-590,800,510,300,90
redeem-574649,57,-590,800,510,300,90
redeem-238719,57,-590,800,510,300,90
redeem-601553,57,-590,800,510,300,90
redeem-620774,57,-590,800,510,300,90
redeem-506560,57,-590,800,510,300,90
redeem-126234,57,-590,800,510,300,90
redeem-735233,57,-590,800,510,300,90
redeem-486984,57,-590,800,510,300,90
redeem-688513,57,-590,800,510,300,90
redeem-675754,57,-590,800,510,300,90
redeem-415423,57,-590,800,510,300,90
redeem-275313,57,-590,800,510,300,90
redeem-306816,57,-590,800,510,300,90
redeem-639789,57,-590,800,510,300,90
redeem-204990,57,-590,800,510,300,90
redeem-600594,57,-590,800,510,300,90
redeem-560962,57,-590,800,510,300,90
redeem-560663,57,-590,800,510,300,90
redeem-424341,57,-590,800,510,300,90
redeem-608476,57,-590,800,510,300,90
redeem-309109,57,-590,800,510,300,90
redeem-265035,57,-590,800,510,300,90
redeem-325588,30,-100,,,,
redeem-719961,57,-590,800,510,300,90
redeem-410706,57,-590,800,510,300,90
redeem-114690,57,-590,800,510,300,90
redeem-239908,57,-590,800,510,300,90
redeem-905033,57,-590,800,510,300,90
redeem-345975,57,-590,800,510,300,90
redeem-566792,57,-590,800,510,300,90
redeem-622232,57,-590,800,510,300,90
redeem-821617,57,-590,800,510,300,90
redeem-639083,57,-590,800,510,300,90
redeem-323143,57,-590,800,510,300,90
redeem-323371,57,-590,800,510,300,90
redeem-472195,57,-590,800,510,300,90
redeem-337282,57,-590,800,510,300,90
redeem-170637,57,-590,800,510,300,90
redeem-325728,3,-10,100,310,210,63
redeem-729631,57,-590,800,510,300,90
redeem-551775,57,-590,800,510,300,90
redeem-789158,57,-590,800,510,300,90
redeem-526310,57,-590,800,510,300,90
redeem-952037,57,-590,800,510,300,90
redeem-228102,57,-590,800,510,300,90
redeem-617935,57,-590,800,510,300,90
redeem-840835,57,-590,800,510,300,90
redeem-376308,57,-590,800,510,300,90
redeem-325927,24,-100,20,100,80,24
redeem-737652,57,-590,800,510,300,90
redeem-583532,57,-590,800,510,300,90
redeem-657694,57,-590,800,510,300,90
redeem-682267,57,-590,800,510,300,90
redeem-325741,60,-300,100,300,200,60
redeem-980238,57,-590,800,510,300,90
redeem-492934,57,-590,800,510,300,90
redeem-538022,57,-590,800,510,300,90
redeem-137481,57,-590,800,510,300,90
redeem-616619,57,-590,800,510,300,90
redeem-681753,57,-590,800,510,300,90
redeem-232417,57,-590,800,510,300,90
redeem-311338,57,-590,800,510,300,90
redeem-939677,57,-590,800,510,300,90
redeem-781941,57,-590,800,510,300,90
redeem-672311,57,-590,800,510,300,90
redeem-360717,57,-590,800,510,300,90
redeem-682213,57,-590,800,510,300,90
redeem-281016,57,-590,800,510,300,90
redeem-389708,57,-590,800,510,300,90
redeem-193346,57,-590,800,510,300,90
redeem-862212,57,-590,800,510,300,90
redeem-545716,57,-590,800,510,300,90
redeem-591040,57,-590,800,510,300,90
redeem-387378,57,-590,800,510,300,90
redeem-642988,57,-590,800,510,300,90
redeem-805300,57,-590,800,510,300,90
redeem-600581,57,-590,800,510,300,90
redeem-939821,57,-590,800,510,300,90
redeem-361946,57,-590,800,510,300,90
redeem-488546,57,-590,800,510,300,90
redeem-975132,57,-590,800,510,300,90
redeem-381417,57,-590,800,510,300,90
redeem-243862,57,-590,800,510,300,90
redeem-546587,57,-590,800,510,300,90
redeem-857763,57,-590,800,510,300,90
redeem-540114,57,-590,800,510,300,90
redeem-929469,57,-590,800,510,300,90
redeem-226437,57,-590,800,510,300,90
redeem-437998,57,-590,800,510,300,90
redeem-372351,57,-590,800,510,300,90
redeem-263763,57,-590,800,510,300,90
redeem-924115,57,-590,800,510,300,90
redeem-481835,57,-590,800,510,300,90
redeem-386161,57,-590,800,510,300,90
redeem-451498,57,-590,800,510,300,90
redeem-969155,57,-590,800,510,300,90
redeem-745617,57,-590,800,510,300,90
redeem-733616,57,-590,800,510,300,90
redeem-703638,57,-590,800,510,300,90
redeem-348724,57,-590,800,510,300,90
redeem-405006,57,-590,800,510,300,90
redeem-491220,57,-590,800,510,300,90
redeem-839857,57,-590,800,510,300,90
redeem-543289,57,-590,800,510,300,90
redeem-297228,57,-590,800,510,300,90
redeem-708503,57,-590,800,510,300,90
redeem-108332,57,-590,800,510,300,90
redeem-436526,57,-590,800,510,300,90
redeem-282233,57,-590,800,510,300,90
redeem-513542,57,-590,800,510,300,90
redeem-904438,57,-590,800,510,300,90
redeem-156370,57,-590,800,510,300,90
redeem-781361,57,-590,800,510,300,90
redeem-620660,57,-590,800,510,300,90
redeem-262157,57,-590,800,510,300,90
redeem-717312,57,-590,800,510,300,90
redeem-500892,57,-590,800,510,300,90
redeem-729569,57,-590,800,510,300,90
redeem-552974,57,-590,800,510,300,90
redeem-267922,57,-590,800,510,300,90
redeem-419223,57,-590,800,510,300,90
redeem-325795-cancelled,,400,300,0,0,0
redeem-626784,57,-590,800,510,300,90
redeem-527045,57,-590,800,510,300,90
redeem-418081,57,-590,800,510,300,90
redeem-957133,57,-590,800,510,300,90
redeem-718802,57,-590,800,510,300,90
redeem-108388,57,-590,800,510,300,90
redeem-678052,57,-590,800,510,300,90
redeem-138216,57,-590,800,510,300,90
redeem-119913,57,-590,800,510,300,90
redeem-220332,57,-590,800,510,300,90
redeem-799939,57,-590,800,510,300,90
redeem-906514,57,-590,800,510,300,90
redeem-339353,57,-590,800,510,300,90
redeem-966848,57,-590,800,510,300,90
redeem-430791,57,-590,800,510,300,90
redeem-425900,57,-590,800,510,300,90
redeem-348334,57,-590,800,510,300,90
redeem-967884,57,-590,800,510,300,90
redeem-741726,57,-590,800,510,300,90
redeem-590520,57,-590,800,510,300,90
redeem-162816,57,-590,800,510,300,90
redeem-922620,57,-590,800,510,300,90
redeem-944543,57,-590,800,510,300,90
redeem-101099,57,-590,800,510,300,90
redeem-154593,57,-590,800,510,300,90
redeem-988117,57,-590,800,510,300,90
redeem-939195,57,-590,800,510,300,90
redeem-935400,57,-590,800,510,300,90
redeem-452837,57,-590,800,510,300,90
redeem-911945,57,-590,800,510,300,90
redeem-191637,57,-590,800,510,300,90
redeem-784624,57,-590,800,510,300,90
redeem-717485,57,-590,800,510,300,90
redeem-790810,57,-590,800,510,300,90
redeem-869540,57,-590,800,510,300,90
redeem-625777,57,-590,800,510,300,90
redeem-306398,57,-590,800,510,300,90
redeem-727314,57,-590,800,510,300,90
redeem-458510,57,-590,800,510,300,90
redeem-350413,57,-590,800,510,300,90
redeem-357465,57,-590,800,510,300,90
redeem-581883,57,-590,800,510,300,90
redeem-359098,57,-590,800,510,300,90
redeem-192658,57,-590,800,510,300,90
redeem-433711,57,-590,800,510,300,90
redeem-463777,57,-590,800,510,300,90
redeem-157974,57,-590,800,510,300,90
redeem-324159,57,-590,800,510,300,90
redeem-887373,57,-590,800,510,300,90
redeem-863930,57,-590,800,510,300,90
redeem-324056,57,-590,800,510,300,90
redeem-879814,57,-590,800,510,300,90
redeem-430270,57,-590,800,510,300,90
redeem-470276,57,-590,800,510,300,90
redeem-769115,57,-590,800,510,300,90
redeem-518585,57,-590,800,510,300,90
redeem-430609,57,-590,800,510,300,90
redeem-965268,57,-590,800,510,300,90
redeem-430165,57,-590,800,510,300,90
redeem-188327,57,-590,800,510,300,90
redeem-327322,57,-590,800,510,300,90
redeem-461440,57,-590,800,510,300,90
redeem-623587,57,-590,800,510,300,90
redeem-189455,57,-590,800,510,300,90
redeem-593807,57,-590,800,510,300,90
redeem-934694,57,-590,800,510,300,90
redeem-964058,57,-590,800,510,300,90
redeem-515494,57,-590,800,510,300,90
redeem-838701,57,-590,800,510,300,90
redeem-977247,57,-590,800,510,300,90
redeem-688064,57,-590,800,510,300,90
redeem-326943,57,-590,800,510,300,90
redeem-715075,57,-590,800,510,300,90
redeem-408118,57,-590,800,510,300,90
redeem-559297,57,-590,800,510,300,90
redeem-882973,57,-590,800,510,300,90
redeem-417224,57,-590,800,510,300,90
redeem-575301,57,-590,800,510,300,90
redeem-669519,57,-590,800,510,300,90
redeem-680387,57,-590,800,510,300,90
redeem-436002,57,-590,800,510,300,90
redeem-787382,57,-590,800,510,300,90
redeem-336514,57,-590,800,510,300,90
redeem-977284,57,-590,800,510,300,90
redeem-116888,57,-590,800,510,300,90
redeem-865753,57,-590,800,510,300,90
redeem-287461,57,-590,800,510,300,90
redeem-383919,57,-590,800,510,300,90
