_id,tdsAmount,amount,cummulativePurchaseFinyear,cummulativeRedeemFinyear,taxedNetWinnings,TDSDeductedFinyear
redeem-135422,57,-590,800,510,300,90
redeem-400486,57,-590,800,510,300,90
redeem-412817,57,-590,800,510,300,90
redeem-292298,57,-590,800,510,300,90
redeem-281684,57,-590,800,510,300,90
redeem-703170,57,-590,800,510,300,90
redeem-852153,57,-590,800,510,300,90
redeem-870104,57,-590,800,510,300,90
redeem-643057,57,-590,800,510,300,90
redeem-258877,57,-590,800,510,300,90
redeem-590788,57,-590,800,510,300,90
redeem-361466,57,-590,800,510,300,90
redeem-522490,57,-590,800,510,300,90
redeem-829242,57,-590,800,510,300,90
redeem-439802,57,-590,800,510,300,90
redeem-836736,57,-590,800,510,300,90
redeem-451287,57,-590,800,510,300,90
redeem-784741,57,-590,800,510,300,90
redeem-325725,0,-300,1000,300,0,0
redeem-268649,57,-590,800,510,300,90
redeem-480582,57,-590,800,510,300,90
redeem-534866,57,-590,800,510,300,90
redeem-334788,57,-590,800,510,300,90
redeem-138828,57,-590,800,510,300,90
redeem-706533,57,-590,800,510,300,90
redeem-774935,57,-590,800,510,300,90
redeem-638102,57,-590,800,510,300,90
redeem-357606,57,-590,800,510,300,90
redeem-437480,57,-590,800,510,300,90
redeem-493523,57,-590,800,510,300,90
redeem-236525,57,-590,800,510,300,90
redeem-996040,57,-590,800,510,300,90
redeem-933616,57,-590,800,510,300,90
redeem-628448,57,-590,800,510,300,90
redeem-104594,57,-590,800,510,300,90
redeem-535238,57,-590,800,510,300,90
redeem-988278,57,-590,800,510,300,90
redeem-989526,57,-590,800,510,300,90
redeem-980187,57,-590,800,510,300,90
redeem-626656,57,-590,800,510,300,90
redeem-201840,57,-590,800,510,300,90
redeem-113422,57,-590,800,510,300,90
redeem-851217,57,-590,800,510,300,90
redeem-988242,57,-590,800,510,300,90
redeem-132349,57,-590,800,510,300,90
redeem-431429,57,-590,800,510,300,90
redeem-451188,57,-590,800,510,300,90
redeem-356393,57,-590,800,510,300,90
redeem-335051,57,-590,800,510,300,90
redeem-535493,57,-590,800,510,300,90
redeem-116149,57,-590,800,510,300,90
redeem-766531,57,-590,800,510,300,90
redeem-555615,57,-590,800,510,300,90
redeem-693692,57,-590,800,510,300,90
redeem-887572,57,-590,800,510,300,90
redeem-326796,57,-590,800,510,300,90
redeem-472723,57,-590,800,510,300,90
redeem-217665,57,-590,800,510,300,90
redeem-328940,57,-590,800,510,300,90
redeem-694299,57,-590,800,510,300,90
redeem-925946,57,-590,800,510,300,90
redeem-303798,57,-590,800,510,300,90
redeem-813022,57,-590,800,510,300,90
redeem-326131,3.6,-12,20,266,246,73.8
redeem-409732,57,-590,800,510,300,90
redeem-239284,57,-590,800,510,300,90
redeem-723432,57,-590,800,510,300,90
redeem-654242,57,-590,800,510,300,90
redeem-872153,57,-590,800,510,300,90
redeem-679491,57,-590,800,510,300,90
redeem-588127,57,-590,800,510,300,90
redeem-421467,57,-590,800,510,300,90
redeem-859995,57,-590,800,510,300,90
redeem-430284,57,-590,800,510,300,90
redeem-447180,57,-590,800,510,300,90
redeem-820454,57,-590,800,510,300,90
redeem-111385,57,-590,800,510,300,90
redeem-429606,57,-590,800,510,300,90
redeem-106290,57,-590,800,510,300,90
redeem-458341,57,-590,800,510,300,90
redeem-472112,57,-590,800,510,300,90
redeem-371089,57,-590,800,510,300,90
redeem-764270,57,-590,800,510,300,90
redeem-559989,57,-590,800,510,300,90
redeem-546665,57,-590,800,510,300,90
redeem-920779,57,-590,800,510,300,90
redeem-183077,57,-590,800,510,300,90
redeem-689207,57,-590,800,510,300,90
redeem-153347,57,-590,800,510,300,90
redeem-259889,57,-590,800,510,300,90
redeem-912642,57,-590,800,510,300,90
redeem-584811,57,-590,800,510,300,90
redeem-398868,57,-590,800,510,300,90
redeem-768310,57,-590,800,510,300,90
redeem-878138,57,-590,800,510,300,90
redeem-242465,57,-590,800,510,300,90
redeem-281407,57,-590,800,510,300,90
redeem-703832,57,-590,800,510,300,90
redeem-584010,57,-590,800,510,300,90
redeem-448452,57,-590,800,510,300,90
redeem-399552,57,-590,800,510,300,90
redeem-856705,57,-590,800,510,300,90
redeem-537504,57,-590,800,510,300,90
redeem-851766,57,-590,800,510,300,90
redeem-326123,8.4,-28,20,198,178,53.4
redeem-152206,57,-590,800,510,300,90
redeem-729554,57,-590,800,510,300,90
redeem-154399,57,-590,800,510,300,90
redeem-404265,57,-590,800,510,300,90
redeem-682005,57,-590,800,510,300,90
redeem-711915,57,-590,800,510,300,90
redeem-683885,57,-590,800,510,300,90
redeem-325722,0,-200,1000,0,0,0
redeem-554295,57,-590,800,510,300,90
redeem-952061,57,-590,800,510,300,90
redeem-945251,57,-590,800,510,300,90
redeem-396397,57,-590,800,510,300,90
redeem-879390,57,-590,800,510,300,90
redeem-914793,57,-590,800,510,300,90
redeem-498357,57,-590,800,510,300,90
redeem-244122,57,-590,800,510,300,90
redeem-560213,57,-590,800,510,300,90
redeem-588142,57,-590,800,510,300,90
redeem-502693,57,-590,800,510,300,90
redeem-584819,57,-590,800,510,300,90
redeem-804997,57,-590,800,510,300,90
redeem-111379,57,-590,800,510,300,90
redeem-510609,57,-590,800,510,300,90
redeem-999628,57,-590,800,510,300,90
redeem-292409,57,-590,800,510,300,90
redeem-681977,57,-590,800,510,300,90
redeem-736548,57,-590,800,510,300,90
redeem-171211,57,-590,800,510,300,90
redeem-623478,57,-590,800,510,300,90
redeem-103164,57,-590,800,510,300,90
redeem-367789,57,-590,800,510,300,90
redeem-294199,57,-590,800,510,300,90
redeem-875977,57,-590,800,510,300,90
redeem-409405,57,-590,800,510,300,90
redeem-683000,57,-590,800,510,300,90
redeem-885026,57,-590,800,510,300,90
redeem-425516,57,-590,800,510,300,90
redeem-560143,57,-590,800,510,300,90
redeem-179373,57,-590,800,510,300,90
redeem-665692,57,-590,800,510,300,90
redeem-951689,57,-590,800,510,300,90
redeem-156758,57,-590,800,510,300,90
redeem-516305,57,-590,800,510,300,90
redeem-583858,57,-590,800,510,300,90
redeem-878250,57,-590,800,510,300,90
redeem-864031,57,-590,800,510,300,90
redeem-918843,57,-590,800,510,300,90
redeem-713916,57,-590,800,510,300,90
redeem-582982,57,-590,800,510,300,90
redeem-910091,57,-590,800,510,300,90
redeem-409986,57,-590,800,510,300,90
redeem-325784,30,-200,100,200,100,30
redeem-976082,57,-590,800,510,300,90
redeem-639919,57,-590,800,510,300,90
redeem-425610,57,-590,800,510,300,90
redeem-651903,57,-590,800,510,300,90
redeem-318745,57,-590,800,510,300,90
redeem-866194,57,-590,800,510,300,90
redeem-110832,57,-590,800,510,300,90
redeem-457033,57,-590,800,510,300,90
redeem-996517,57,-590,800,510,300,90
redeem-184952,57,-590,800,510,300,90
redeem-974305,57,-590,800,510,300,90
redeem-319755,57,-590,800,510,300,90
redeem-199767,57,-590,800,510,300,90
redeem-310897,57,-590,800,510,300,90
redeem-624065,57,-590,800,510,300,90
redeem-942125,57,-590,800,510,300,90
redeem-792881,57,-590,800,510,300,90
redeem-224649,57,-590,800,510,300,90
redeem-895401,57,-590,800,510,300,90
redeem-410519,57,-590,800,510,300,90
redeem-558107,57,-590,800,510,300,90
redeem-961431,57,-590,800,510,300,90
redeem-212037,57,-590,800,510,300,90
redeem-213943,57,-590,800,510,300,90
redeem-171148,57,-590,800,510,300,90
redeem-274806,57,-590,800,510,300,90
redeem-303722,57,-590,800,510,300,90
redeem-965159,57,-590,800,510,300,90
redeem-834322,57,-590,800,510,300,90
redeem-586014,57,-590,800,510,300,90
redeem-204076,57,-590,800,510,300,90
redeem-758081,57,-590,800,510,300,90
redeem-216629,57,-590,800,510,300,90
redeem-207588,57,-590,800,510,300,90
redeem-789272,57,-590,800,510,300,90
redeem-661092,57,-590,800,510,300,90
redeem-307354,57,-590,800,510,300,90
redeem-312735,57,-590,800,510,300,90
redeem-560769,57,-590,800,510,300,90
redeem-166660,57,-590,800,510,300,90
redeem-614037,57,-590,800,510,300,90
redeem-519798,57,-590,800,510,300,90
redeem-966720,57,-590,800,510,300,90
redeem-894483,57,-590,800,510,300,90
redeem-537732,57,-590,800,510,300,90
redeem-475217,57,-590,800,510,300,90
redeem-157901,57,-590,800,510,300,90
redeem-830062,57,-590,800,510,300,90
redeem-825998,57,-590,800,510,300,90
redeem-259853,57,-590,800,510,300,90
redeem-897819,57,-590,800,510,300,90
redeem-453613,57,-590,800,510,300,90
redeem-480319,57,-590,800,510,300,90
redeem-471826,57,-590,800,510,300,90
redeem-598025,57,-590,800,510,300,90
redeem-543305,57,-590,800,510,300,90
redeem-729546,57,-590,800,510,300,90
redeem-325829,24,-100,20,100,80,24
redeem-847024,57,-590,800,510,300,90
redeem-283850,57,-590,800,510,300,90
redeem-457626,57,-590,800,510,300,90
redeem-890607,57,-590,800,510,300,90
redeem-286468,57,-590,800,510,300,90
redeem-773692,57,-590,800,510,300,90
redeem-500628,57,-590,800,510,300,90
redeem-379149,57,-590,800,510,300,90
redeem-949586,57,-590,800,510,300,90
redeem-805047,57,-590,800,510,300,90
redeem-772646,57,-590,800,510,300,90
redeem-741445,57,-590,800,510,300,90
redeem-963790,57,-590,800,510,300,90
redeem-256135,57,-590,800,510,300,90
redeem-404313,57,-590,800,510,300,90
redeem-954103,57,-590,800,510,300,90
redeem-855209,57,-590,800,510,300,90
redeem-530747,57,-590,800,510,300,90
redeem-577440,57,-590,800,510,300,90
redeem-964048,57,-590,800,510,300,90
redeem-773248,57,-590,800,510,300,90
redeem-863910,57,-590,800,510,300,90
redeem-950534,57,-590,800,510,300,90
redeem-786253,57,-590,800,510,300,90
redeem-160704,57,-590,800,510,300,90
redeem-320541,57,-590,800,510,300,90
redeem-142559,57,-590,800,510,300,90
redeem-449468,57,-590,800,510,300,90
redeem-453858,57,-590,800,510,300,90
redeem-701984,57,-590,800,510,300,90
redeem-854124,57,-590,800,510,300,90
redeem-149440,57,-590,800,510,300,90
redeem-885096,57,-590,800,510,300,90
redeem-721417,57,-590,800,510,300,90
redeem-718425,57,-590,800,510,300,90
redeem-382329,57,-590,800,510,300,90
redeem-601093,57,-590,800,510,300,90
redeem-567868,57,-590,800,510,300,90
redeem-161385,57,-590,800,510,300,90
redeem-259573,57,-590,800,510,300,90
redeem-143851,57,-590,800,510,300,90
redeem-667431,57,-590,800,510,300,90
redeem-669982,57,-590,800,510,300,90
redeem-332005,57,-590,800,510,300,90
redeem-154460,57,-590,800,510,300,90
redeem-275057,57,-590,800,510,300,90
redeem-585589,57,-590,800,510,300,90
redeem-325297,57,-590,800,510,300,90
redeem-325798-cancelled,,381,300,0,0,0
redeem-179762,57,-590,800,510,300,90
redeem-126838,57,-590,800,510,300,90
redeem-796448,57,-590,800,510,300,90
redeem-634754,57,-590,800,510,300,90
redeem-380227,57,-590,800,510,300,90
redeem-491665,57,-590,800,510,300,90
redeem-872881,57,-590,800,510,300,90
redeem-432953,57,-590,800,510,300,90
redeem-490476,57,-590,800,510,300,90
redeem-943665,57,-590,800,510,300,90
redeem-971984,57,-590,800,510,300,90
redeem-965140,57,-590,800,510,300,90
redeem-903730,57,-590,800,510,300,90
redeem-305419,57,-590,800,510,300,90
redeem-810533,57,-590,800,510,300,90
redeem-310500,57,-590,800,510,300,90
redeem-315347,57,-590,800,510,300,90
redeem-147762,57,-590,800,510,300,90
redeem-155619,57,-590,800,510,300,90
redeem-346049,57,-590,800,510,300,90
redeem-809771,57,-590,800,510,300,90
redeem-383028,57,-590,800,510,300,90
redeem-983875,57,-590,800,510,300,90
redeem-697443,57,-590,800,510,300,90
redeem-785996,57,-590,800,510,300,90
redeem-379529,57,-590,800,510,300,90
redeem-903271,57,-590,800,510,300,90
redeem-243622,57,-590,800,510,300,90
redeem-581854,57,-590,800,510,300,90
redeem-230909,57,-590,800,510,300,90
redeem-359753,57,-590,800,510,300,90
redeem-722221,57,-590,800,510,300,90
redeem-488101,57,-590,800,510,300,90
redeem-153397,57,-590,800,510,300,90
redeem-706778,57,-590,800,510,300,90
redeem-584951,57,-590,800,510,300,90
redeem-513472,57,-590,800,510,300,90
redeem-382224,57,-590,800,510,300,90
redeem-886532,57,-590,800,510,300,90
redeem-119985,57,-590,800,510,300,90
redeem-168656,57,-590,800,510,300,90
redeem-983217,57,-590,800,510,300,90
redeem-172519,57,-590,800,510,300,90
redeem-622652,57,-590,800,510,300,90
redeem-409686,57,-590,800,510,300,90
redeem-764851,57,-590,800,510,300,90
redeem-515277,57,-590,800,510,300,90
redeem-371979,57,-590,800,510,300,90
redeem-301443,57,-590,800,510,300,90
redeem-599833,57,-590,800,510,300,90
redeem-337876,57,-590,800,510,300,90
redeem-224335,57,-590,800,510,300,90
redeem-531755,57,-590,800,510,300,90
redeem-415787,57,-590,800,510,300,90
redeem-778889,57,-590,800,510,300,90
redeem-317376,57,-590,800,510,300,90
redeem-723483,57,-590,800,510,300,90
redeem-661439,57,-590,800,510,300,90
redeem-285834,57,-590,800,510,300,90
redeem-462275,57,-590,800,510,300,90
redeem-157215,57,-590,800,510,300,90
redeem-890675,57,-590,800,510,300,90
redeem-100378,57,-590,800,510,300,90
redeem-430988,57,-590,800,510,300,90
redeem-355411,57,-590,800,510,300,90
redeem-342604,57,-590,800,510,300,90
redeem-194541,57,-590,800,510,300,90
redeem-486769,57,-590,800,510,300,90
redeem-196727,57,-590,800,510,300,90
redeem-227525,57,-590,800,510,300,90
redeem-529268,57,-590,800,510,300,90
redeem-325613-cancelled,,301,,,,
redeem-468612,57,-590,800,510,300,90
redeem-990296,57,-590,800,510,300,90
redeem-481261,57,-590,800,510,300,90
redeem-740738,57,-590,800,510,300,90
redeem-327878,57,-590,800,510,300,90
redeem-833849,57,-590,800,510,300,90
redeem-501395,57,-590,800,510,300,90
redeem-301051,57,-590,800,510,300,90
redeem-227871,57,-590,800,510,300,90
redeem-930603,57,-590,800,510,300,90
redeem-326132-cancelled,,13,20,266,246,73.8
redeem-695531,57,-590,800,510,300,90
redeem-381871,57,-590,800,510,300,90
redeem-739023,57,-590,800,510,300,90
redeem-962035,57,-590,800,510,300,90
redeem-774627,57,-590,800,510,300,90
redeem-398368,57,-590,800,510,300,90
redeem-593244,57,-590,800,510,300,90
redeem-443100,57,-590,800,510,300,90
redeem-369210,57,-590,800,510,300,90
redeem-687460,57,-590,800,510,300,90
redeem-507935,57,-590,800,510,300,90
redeem-799965,57,-590,800,510,300,90
redeem-197243,57,-590,800,510,300,90
redeem-863425,57,-590,800,510,300,90
redeem-753555,57,-590,800,510,300,90
redeem-326130-cancelled,,11,20,243,223,66.9
redeem-734741,57,-590,800,510,300,90
redeem-353473,57,-590,800,510,300,90
redeem-932825,57,-590,800,510,300,90
redeem-970133,57,-590,800,510,300,90
redeem-506129,57,-590,800,510,300,90
redeem-325659-cancelled,,10,400,510,110,33
redeem-655034,57,-590,800,510,300,90
redeem-388494,57,-590,800,510,300,90
redeem-996677,57,-590,800,510,300,90
redeem-802971,57,-590,800,510,300,90
redeem-847165,57,-590,800,510,300,90
redeem-802631,57,-590,800,510,300,90
redeem-569357,57,-590,800,510,300,90
redeem-541344,57,-590,800,510,300,90
redeem-994150,57,-590,800,510,300,90
redeem-511027,57,-590,800,510,300,90
redeem-654102,57,-590,800,510,300,90
redeem-172498,57,-590,800,510,300,90
redeem-689401,57,-590,800,510,300,90
redeem-626911,57,-590,800,510,300,90
redeem-726686,57,-590,800,510,300,90
redeem-480476,57,-590,800,510,300,90
redeem-726094,57,-590,800,510,300,90
redeem-737661,57,-590,800,510,300,90
redeem-761055,57,-590,800,510,300,90
redeem-630326,57,-590,800,510,300,90
redeem-325599-cancelled,,30,,,,
redeem-546406,57,-590,800,510,300,90
redeem-786777,57,-590,800,510,300,90
redeem-291302,57,-590,800,510,300,90
redeem-695492,57,-590,800,510,300,90
redeem-548399,57,-590,800,510,300,90
redeem-544554,57,-590,800,510,300,90
redeem-349960,57,-590,800,510,300,90
redeem-693933,57,-590,800,510,300,90
redeem-654882,57,-590,800,510,300,90
redeem-315382,57,-590,800,510,300,90
redeem-807365,57,-590,800,510,300,90
redeem-708689,57,-590,800,510,300,90
redeem-962206,57,-590,800,510,300,90
redeem-152195,57,-590,800,510,300,90
redeem-798594,57,-590,800,510,300,90
redeem-227970,57,-590,800,510,300,90
redeem-576139,57,-590,800,510,300,90
redeem-710231,57,-590,800,510,300,90
redeem-326120,24,-100,20,100,80,24
redeem-469327,57,-590,800,510,300,90
redeem-899627,57,-590,800,510,300,90
redeem-325588-cancelled,,100,,,,
redeem-708539,57,-590,800,510,300,90
redeem-811616,57,-590,800,510,300,90
redeem-817313,57,-590,800,510,300,90
redeem-618463,57,-590,800,510,300,90
redeem-516840,57,-590,800,510,300,90
redeem-125730,57,-590,800,510,300,90
redeem-202443,57,-590,800,510,300,90
redeem-347360,57,-590,800,510,300,90
redeem-221687,57,-590,800,510,300,90
redeem-253596,57,-590,800,510,300,90
redeem-136805,57,-590,800,510,300,90
redeem-896097,57,-590,800,510,300,90
redeem-793356,57,-590,800,510,300,90
redeem-735119,57,-590,800,510,300,90
redeem-617427,57,-590,800,510,300,90
redeem-981398,57,-590,800,510,300,90
redeem-550121,57,-590,800,510,300,90
redeem-792470,57,-590,800,510,300,90
redeem-145371,57,-590,800,510,300,90
redeem-257675,57,-590,800,510,300,90
redeem-579785,57,-590,800,510,300,90
redeem-360057,57,-590,800,510,300,90
redeem-289988,57,-590,800,510,300,90
redeem-864106,57,-590,800,510,300,90
redeem-152839,57,-590,800,510,300,90
redeem-325799,0,-300,300,300,0,0
redeem-528109,57,-590,800,510,300,90
redeem-927038,57,-590,800,510,300,90
redeem-892737,57,-590,800,510,300,90
redeem-845221,57,-590,800,510,300,90
redeem-672026,57,-590,800,510,300,90
redeem-607894,57,-590,800,510,300,90
redeem-632576,57,-590,800,510,300,90
redeem-264341,57,-590,800,510,300,90
redeem-317970,57,-590,800,510,300,90
redeem-357451,57,-590,800,510,300,90
redeem-848246,57,-590,800,510,300,90
redeem-292447,57,-590,800,510,300,90
redeem-547296,57,-590,800,510,300,90
redeem-278723,57,-590,800,510,300,90
redeem-506661,57,-590,800,510,300,90
redeem-291687,57,-590,800,510,300,90
redeem-485947,57,-590,800,510,300,90
redeem-841918,57,-590,800,510,300,90
redeem-818110,57,-590,800,510,300,90
redeem-249889,57,-590,800,510,300,90
redeem-594410,57,-590,800,510,300,90
redeem-425692,57,-590,800,510,300,90
redeem-230351,57,-590,800,510,300,90
redeem-378927,57,-590,800,510,300,90
redeem-221026,57,-590,800,510,300,90
redeem-312248,57,-590,800,510,300,90
redeem-716672,57,-590,800,510,300,90
redeem-447287,57,-590,800,510,300,90
redeem-106145,57,-590,800,510,300,90
redeem-313761,57,-590,800,510,300,90
redeem-169895,57,-590,800,510,300,90
redeem-325741-cancelled,,300,100,0,0,0
redeem-291386,57,-590,800,510,300,90
redeem-712516,57,-590,800,510,300,90
redeem-293767,57,-590,800,510,300,90
redeem-931518,57,-590,800,510,300,90
redeem-605267,57,-590,800,510,300,90
redeem-214694,57,-590,800,510,300,90
redeem-475044,57,-590,800,510,300,90
redeem-685639,57,-590,800,510,300,90
redeem-613737,57,-590,800,510,300,90
redeem-579087,57,-590,800,510,300,90
redeem-795661,57,-590,800,510,300,90
redeem-546780,57,-590,800,510,300,90
redeem-943289,57,-590,800,510,300,90
redeem-588576,57,-590,800,510,300,90
redeem-707661,57,-590,800,510,300,90
redeem-420276,57,-590,800,510,300,90
redeem-557286,57,-590,800,510,300,90
redeem-758589,57,-590,800,510,300,90
redeem-160819,57,-590,800,510,300,90
redeem-106339,57,-590,800,510,300,90
redeem-204343,57,-590,800,510,300,90
redeem-270900,57,-590,800,510,300,90
redeem-219764,57,-590,800,510,300,90
redeem-149516,57,-590,800,510,300,90
redeem-819093,57,-590,800,510,300,90
redeem-305502,57,-590,800,510,300,90
redeem-745836,57,-590,800,510,300,90
redeem-490864,57,-590,800,510,300,90
redeem-393835,57,-590,800,510,300,90
redeem-896429,57,-590,800,510,300,90
redeem-323081,57,-590,800,510,300,90
redeem-530520,57,-590,800,510,300,90
redeem-517918,57,-590,800,510,300,90
redeem-713014,57,-590,800,510,300,90
redeem-381148,57,-590,800,510,300,90
redeem-340273,57,-590,800,510,300,90
redeem-999161,57,-590,800,510,300,90
redeem-546427,57,-590,800,510,300,90
redeem-220166,57,-590,800,510,300,90
redeem-915684,57,-590,800,510,300,90
redeem-434385,57,-590,800,510,300,90
redeem-329613,57,-590,800,510,300,90
redeem-785869,57,-590,800,510,300,90
redeem-145037,57,-590,800,510,300,90
redeem-546815,57,-590,800,510,300,90
redeem-247226,57,-590,800,510,300,90
redeem-740967,57,-590,800,510,300,90
